date,type,animal,session,data,comment,reward,analyze
20230215,baseplating,m20,base0,m20/2023_02_15/11_08_53,,,False
20230215,baseplating,m21,base0,m21/2023_02_15/12_08_50,,,False
20230215,baseplating,m22,base0,m22/2023_02_15/11_42_59,,,False
20230215,baseplating,m23,base0,m23/2023_02_15/13_18_55,,,False
20230215,baseplating,m24,base0,m24/2023_02_15/12_34_03,,,False
20230215,baseplating,m25,base0,m25/2023_02_15/12_55_41,,,False
20230215,baseplating,m26,base0,m26/2023_02_15/13_42_43,,,False
20230215,baseplating,m27,base0,m27/2023_02_15/14_20_53,,,False
20230215,baseplating,m29,base0,m29/2023_02_15/14_47_21,,,False
20230215,baseplating,m30,base0,m30/2023_02_15/15_08_01,,,False
20230215,baseplating,m32,base0,m32/2023_02_15/15_46_54,,,False
20230215,baseplating,m33,base0,m33/2023_02_15/16_08_39,,,False
20230220,habituation,m20,hab0,m20/2023_02_20/11_52_26,,3,False
20230220,habituation,m21,hab0,m21/2023_02_20/12_19_31,,5,False
20230220,habituation,m22,hab0,m22/2023_02_20/12_42_32,,3,False
20230220,habituation,m23,hab0,m23/2023_02_20/13_07_00,,4,False
20230220,habituation,m24,hab0,m24/2023_02_20/13_33_06,,2,False
20230220,habituation,m25,hab0,m25/2023_02_20/13_56_21,"baseplate cap was found off in homecage, found and put back on",2,False
20230221,habituation,m26,hab0,m26/2023_02_21/14_14_43,,3,False
20230221,habituation,m27,hab0,m27/2023_02_21/14_40_29,,3,False
20230221,habituation,m29,hab0,m29/2023_02_21/15_04_31,,5,False
20230221,habituation,m30,hab0,m30/2023_02_21/15_27_30,,9,False
20230221,habituation,m32,hab0,m32/2023_02_21/15_51_17,,3,False
20230221,habituation,m33,hab0,m33/2023_02_21/16_14_15,,10,False
20230222,habituation,m20,hab1,m20/2023_02_22/13_52_08,,1,False
20230222,habituation,m21,hab1,m21/2023_02_22/14_18_11,,9,False
20230222,habituation,m22,hab1,m22/2023_02_22/14_40_58,,13,False
20230222,habituation,m23,hab1,m23/2023_02_22/15_04_19,,4,False
20230222,habituation,m24,hab1,m24/2023_02_22/15_27_26,,6,False
20230222,habituation,m25,hab1,m25/2023_02_22/15_50_02,,8,False
20230223,habituation,m26,hab1,m26/2023_02_23/12_08_02,lots of fighting between m26 and m27,5,False
20230223,habituation,m27,hab1,m27/2023_02_23/12_32_11,lots of fighting between m26 and m27,1,False
20230223,habituation,m29,hab1,m29/2023_02_23/12_58_45,,7,False
20230223,habituation,m30,hab1,m30/2023_02_23/13_22_49,,9,False
20230223,habituation,m32,hab1,m32/2023_02_23/13_48_03,low location tracking quality,1,False
20230223,habituation,m33,hab1,m33/2023_02_23/14_12_58,,20,False
20230224,habituation,m20,hab2,m20/2023_02_24/14_23_52,,3,False
20230224,habituation,m21,hab2,m21/2023_02_24/14_48_57,,7,False
20230224,habituation,m22,hab2,m22/2023_02_24/15_16_33,,7,False
20230224,habituation,m23,hab2,m23/2023_02_24/15_40_31,,6,False
20230224,habituation,m24,hab2,m24/2023_02_24/16_03_14,,13,False
20230224,habituation,m25,hab2,m25/2023_02_24/16_25_25,,16,False
20230227,habituation,m26,hab2,m26/2023_02_27/12_58_31,,5,False
20230227,habituation,m27,hab2,m27/2023_02_27/13_22_37,,1,False
20230227,habituation,m29,hab2,m29/2023_02_27/13_46_33,Mouse climbed out of maze at 97% finished.,7,False
20230227,habituation,m30,hab2,m30/2023_02_27/14_09_30,,7,False
20230227,habituation,m32,hab2,,"mouse found deceased with no apparent wound or health issue, might be due to a seizure.",,False
20230227,habituation,m33,hab2,m33/2023_02_27/14_33_09,,15,False
20230228,habituation,m20,hab3,m20/2023_02_28/11_31_34,,3,False
20230228,habituation,m21,hab3,m21/2023_02_28/11_54_27,,11,False
20230228,habituation,m22,hab3,m22/2023_02_28/12_17_38,,9,False
20230228,habituation,m23,hab3,m23/2023_02_28/12_40_35,,5,False
20230228,habituation,m24,hab3,m24/2023_02_28/13_03_16,,11,False
20230228,habituation,m25,hab3,m25/2023_02_28/13_26_08,,33,False
20230301,habituation,m26,hab3,m26/2023_03_01/11_14_43,,11,False
20230301,habituation,m27,hab3,m27/2023_03_01/11_42_12,mouse tend to climb out,3,False
20230301,habituation,m29,hab3,m29/2023_03_01/12_09_00,,6,False
20230301,habituation,m30,hab3,m30/2023_03_01/12_34_16,,3,False
20230301,habituation,m33,hab3,m33/2023_03_01/12_58_16,,26,False
20230302,habituation,m20,hab4,m20/2023_03_02/10_35_47,,10,
20230302,habituation,m21,hab4,m21/2023_03_02/10_58_54,,7,
